6537,52,909,800,1235,1292,1104,1244,1614,1441,1958
6539,2976,2369,342,2450,1292,800,1298,1965,2469,52
6541,800,1244,1292,1172,1945,2186,909,3730,1104,52
6565,2450,1261,2232,44,1974,4105,2004,1298,799,3438
6620,1556,1367,1687,1388,379,256,1792,2450,44,2990
6659,1172,342,1104,5992,5225,1945,215,1292,52,1958
6708,2450,2369,1591,1373,2792,2986,2133,1037,2872,1974
6709,1292,342,1104,2369,1958,2243,1957,1283,954,1235
6711,2450,1591,1373,379,1388,2986,256,1974,1037,1556
6754,1292,52,1104,1244,909,800,1172,2243,1235,2186
6787,2450,1591,44,4015,3438,1556,1037,7454,3273,1974
6796,1367,455,48,1556,1907,1373,2393,256,158,7454
6807,1835,2581,7,2881,4023,225,647,455,3173,2724
6863,2450,1388,1373,2369,1037,2467,2872,2376,1591,2735
6870,2450,1373,1591,44,2735,2133,2986,2794,256,2792
6873,2450,1591,44,1373,2393,379,2986,3438,1974,1556
6874,2369,2450,1958,2469,1957,7,2724,342,1373,3763
6879,2450,1298,1261,3000,1965,745,4105,319,1591,968
6934,800,909,1958,1292,1235,1104,2186,52,1945,3435
6936,3198,2467,1298,800,1283,1254,475,319,866,849
6942,2450,849,2872,1591,2986,1298,1965,1974,1373,1037
6947,2450,724,1974,1298,2581,2133,585,2794,3273,1367
6953,2450,1373,2393,2133,1591,1372,2088,112,3264,379
6957,1373,1957,914,2450,2393,17,2467,2369,1835,7
6979,1367,2976,48,455,1104,673,3273,52,3285,2186
7004,800,1945,1292,1172,52,909,5225,1077,1283,1235
7090,2469,2369,1958,719,2375,585,2450,3100,3,1091
7143,1965,2369,319,585,1104,342,2186,1235,2469,800
7147,2369,1556,3763,1373,1388,2450,494,849,379,1591
7153,2369,2450,52,2469,1965,342,2976,800,1958,719
7160,2450,1373,2376,2990,3638,3639,849,1372,2393,2989
7162,2450,1261,1591,44,2004,1974,799,2792,4105,3438
7254,800,1292,2243,1283,1254,1179,2300,52,909,1077
7293,800,1283,3730,3551,1292,1212,1254,1945,2186,2976
7325,800,1104,1283,1945,954,1172,1292,342,909,1254
7360,2469,2369,342,3100,1957,3098,2243,1958,17,497
7361,2450,1373,2376,379,3763,2369,1556,1388,1591,494
7373,1957,1958,342,1172,2469,1104,2352,2369,3100,2243
7438,2369,2450,1958,2469,1957,2375,7,800,342,2724
7445,1077,1104,1235,52,342,2369,1244,1292,2300,1965
7451,3198,2450,2376,2402,379,1591,1373,2944,1283,1037
7454,800,52,1244,3730,1235,909,1104,1292,2243,1945
7458,2469,1292,909,2369,1077,2186,1235,1965,3435,800
8360,2976,1965,800,2369,2118,3435,2469,3551,1974,1292
8361,1283,52,800,1235,1254,1292,1172,2186,2300,1077
8368,2976,1388,52,800,225,2369,193,1810,3763,376
8376,2369,1556,1373,800,1283,2376,1388,1957,379,3198
8464,2369,1373,2450,849,2528,1556,2469,2393,3763,379
8528,800,2369,1958,1283,1945,475,3198,1172,1957,1104
8529,2450,2369,1965,800,585,2872,319,1974,1261,3435
8622,1556,2450,1373,168,3,1591,1367,1388,2133,1792
8636,2369,342,1958,52,2469,1104,1298,1292,800,2976
8641,2369,342,800,1958,1957,1172,1283,2469,17,3763
8644,800,52,1104,3435,2186,2369,1958,1254,2243,1235
8665,2450,1298,2976,2369,1965,1974,1958,52,382,2088
8781,2450,849,1965,2088,1261,1298,2794,2872,2792,1283
8783,800,1283,2369,1254,2300,1292,1104,954,1945,1957
8784,2450,2376,849,1591,1388,1373,382,3639,379,2402
8798,2450,2369,2469,2088,2133,2794,1958,1298,2528,585
8807,800,1957,3198,1283,2369,1086,1958,342,1693,1172
8865,52,1958,1104,1292,2369,909,2724,1957,585,1283
8874,2369,3100,1958,2469,1957,647,7,225,1810,52
8910,379,2402,2990,2376,1388,3639,1385,2826,1792,2989
8917,2469,1958,2369,1957,3100,7,17,4041,3098,800
8949,2450,1591,1792,1556,1373,1037,2986,1388,379,2826
8950,2369,2469,1373,2088,2243,1957,585,2375,1958,3763
8957,2369,1957,800,2469,2243,52,3072,1292,1958,1104
8958,2450,1591,849,799,1373,379,2004,1261,2986,1298
8961,2369,1388,2450,382,2469,193,2976,1556,1958,225
8970,2450,849,799,2986,1965,1388,1298,1591,1261,379
8972,52,800,1298,2976,1104,1283,1244,319,3730,1235
8981,2450,1373,2376,1591,3639,2991,1037,2986,2393,849
8983,2450,3,1091,585,256,719,2133,2369,1556,2724
8984,1283,52,1077,1292,1298,1254,1104,1945,2118,2450
30707,2450,1373,2133,2735,2528,799,585,1388,2088,2369
30749,2450,1591,849,799,2794,2986,2642,1556,379,170
30793,2369,800,1957,225,1958,3098,2469,3763,1620,529
30810,2369,3763,647,2724,1556,4041,225,1835,1958,2469
30812,2450,1591,1974,44,724,2986,1373,1388,799,2133
30825,1283,800,1254,1965,1945,3435,2369,2300,954,1212
31696,800,1292,2243,1958,1104,52,2352,1945,1957,909
32587,2369,2469,1958,1957,342,2243,2375,2133,2352,3763
33004,800,1958,2369,2243,342,2352,1179,1957,52,1104
33166,2450,1373,2376,2528,1388,1591,2872,1965,2088,849
33493,342,800,2369,1104,52,1958,319,1179,2469,2352
33679,800,1283,52,2976,1254,3435,1298,2186,1077,1292
33794,2369,2469,52,1958,2450,3763,342,800,2133,585
34048,52,800,2369,2450,1958,1104,2469,1614,1965,1235
34150,52,800,1104,2186,1945,909,1172,1244,1292,1254
34162,1283,1253,2118,800,2369,1254,2872,1373,3198,2528
34319,800,52,1104,1958,2064,1235,2243,2369,2469,1179
34405,1958,52,2369,1810,2469,342,800,2352,2739,2375
35836,3763,1388,382,3198,1373,2369,2872,1283,2450,2467
36517,2450,1591,1373,1037,849,1974,44,1388,2792,2004
36529,2369,1958,2469,585,2300,342,2088,1077,3396,2245
37729,1958,2369,225,2469,3098,4041,2352,2375,3100,3763
37733,2450,2375,1373,2369,2469,2794,2792,2393,1091,2724
37741,2450,2826,44,1556,849,1591,379,2986,1388,1037
38038,2450,1100,2133,1792,762,225,719,193,849,2402
38061,2369,2450,2375,1373,2393,2528,1958,1037,1556,2297
39183,2450,2826,1037,1373,1591,2528,2735,2402,849,3639
39292,1591,1556,2450,44,2986,1974,849,379,1037,2402
40583,2450,1591,1556,1974,724,2004,256,3273,3264,2133
40815,2976,800,2369,52,1810,1388,1292,1283,1965,2794
40819,2450,1388,1591,1037,849,1556,799,2986,2528,2376
41285,2450,849,1037,1591,1373,2528,2826,2792,379,2735
41566,800,52,2976,1292,319,1965,866,1179,3435,2469
41569,2369,1958,2469,52,3763,2133,2352,2528,2450,342
41997,2450,2369,2735,2133,2794,1974,2469,2792,3264,585
44191,2369,2469,1958,800,2243,52,1614,2352,1957,1283
44195,1388,2450,2369,849,1373,2528,1974,1556,2872,2088
44199,2450,2088,1974,2369,1388,1298,1965,1958,585,2528
45447,800,3435,1965,1945,1292,319,1283,1104,52,585
45499,1958,800,1292,2352,52,1104,2186,909,2469,1179
45517,52,319,800,2469,1810,2369,1965,2064,2976,1388
45722,1958,800,2469,1292,1965,52,2369,2352,2976,1179
46530,2369,52,2352,800,1958,1172,342,1965,3730,1945
46578,1388,849,2450,1373,1591,2376,3639,2528,1556,1974
46723,2450,2735,2369,3264,1373,2133,2528,112,1037,2088
46976,1388,2369,2450,2376,3639,2792,3763,2469,193,2872
47610,585,2369,2450,1614,2794,1298,1388,1965,2792,1974
48385,1373,2369,2469,2133,2450,7,2528,1958,2393,849
48394,2369,2450,2375,2469,3763,2376,2133,494,2792,2794
48516,2450,2369,1373,585,2528,2735,2088,2469,2133,1388
48774,2369,2469,2375,2450,1388,2735,3763,1556,1958,4041
48780,2369,2469,585,2450,2088,1958,3763,2794,2792,4041
49272,2450,585,2369,2469,2133,2792,2375,2794,1958,1974
49530,2450,2369,2469,2088,2300,2792,2413,585,2133,1077
50872,1620,1388,2369,1974,2450,2469,2792,2375,1100,1810
51255,2369,1958,1810,2469,52,1388,225,4041,2352,2739
51540,2369,2735,1373,2450,2376,2528,2989,2872,2991,2469
51662,1958,2369,52,2469,2243,2352,800,1104,1810,3072
52722,52,1958,2369,2469,2352,1104,800,2243,1179,2976
52973,1388,1373,2376,2528,2369,3763,3639,2872,2990,2989
53996,2369,52,800,2243,2469,1179,1958,2352,1292,1104
54001,2976,52,800,1810,2369,2469,2352,3763,1883,1958
54272,2469,4041,2369,1958,800,3763,2352,1388,2375,2735
54286,2369,2450,1958,1974,2469,2088,1614,52,585,2976
54503,2369,4041,1388,2469,1283,1373,2872,800,1958,1957
54997,2369,2450,2469,585,3264,2792,1974,1965,1614,342
55820,2369,1373,2450,585,2133,2735,1556,2375,1388,2469
56174,800,52,2369,1104,2469,1958,3435,2186,1283,1179
56367,1388,1373,1037,2450,2735,2376,2990,849,2872,112
56782,2450,2735,1373,1556,2375,2133,2369,2469,3264,7
58559,2369,2469,1958,585,800,4041,1614,1388,2375,52
59315,2369,1958,2469,800,52,1883,1614,342,2976,319
59615,2369,52,800,1883,2469,342,1958,1179,1104,1614
60069,2369,1388,1620,2450,1958,1614,1974,2794,2469,2133
61132,1958,2369,342,2469,800,3763,4041,2375,1810,2352
61323,1388,585,1373,2369,2375,2735,2469,3763,2133,2450
63082,1388,2369,2450,585,849,2792,2133,1373,1974,2375
68157,2369,2375,2469,2133,1373,585,3763,1958,2450,647
68358,2369,2976,1958,1388,52,800,2469,1614,1883,319
68954,2369,1388,3763,2792,382,4041,1620,3264,849,724
69122,2369,800,2469,3763,1958,2528,1373,2243,1965,2088
70286,2369,2469,1958,2375,225,1810,585,2724,2243,7
72998,2469,2369,2375,2133,4333,800,1614,2450,585,2976
79132,2469,2369,1958,2450,3763,2133,2088,2792,585,4333
